date,steps
2023-12-26,14751.0
2023-12-27,28678.0
2023-12-28,27124.0
2023-12-29,17849.0
2023-12-30,24157.0
2023-12-31,24355.0
2024-01-01,28135.0
2024-01-02,33766.0
2024-01-03,20205.0
2024-01-04,19667.0
2024-01-05,14411.0
2024-01-06,24948.0
2024-01-07,26380.0
2024-01-08,13920.0
2024-01-09,30823.0
2024-01-10,23633.0
2024-01-11,8305.0
2024-01-12,9866.0
2024-01-13,27304.0
2024-01-14,23101.0
2024-01-15,21288.0
2024-01-16,15001.0
2024-01-17,14168.0
2024-01-18,16194.0
2024-01-19,17602.0
2024-01-20,15493.0
2024-01-21,12283.0
2024-01-22,15199.0
2024-01-23,15649.0
2024-01-24,14356.0
2024-01-25,11235.0
2024-01-26,16956.0
2024-01-27,10219.0
2024-01-28,19263.0
2024-01-29,11520.0
2024-01-30,15381.0
2024-01-31,13061.0
2024-02-01,8113.0
2024-02-02,33364.0
2024-02-03,3596.0
2024-02-04,1612.0
2024-02-05,520.0
2024-02-06,1059.0
2024-02-07,4178.0
2024-02-08,20784.0
2024-02-09,7645.0
2024-02-10,34577.0
2024-02-11,1541.0
2024-02-12,504.0
2024-02-13,12422.0
2024-02-14,475.0
2024-02-15,24880.0
2024-02-16,321.0
2024-02-17,10788.0
2024-02-18,20019.0
2024-02-19,16116.0
2024-02-20,8914.0
2024-02-21,14346.0
2024-02-22,4873.0
2024-02-23,41797.0
2024-02-24,35687.0
2024-02-25,25661.0
2024-02-26,18749.0
2024-02-27,29190.0
2024-02-28,31519.0
2024-02-29,27303.0
2024-03-01,35338.0
2024-03-02,18551.0
2024-03-03,27384.0
2024-03-04,36153.0
2024-03-05,25879.0
2024-03-06,32299.0
2024-03-07,21607.0
2024-03-08,14832.0
2024-03-09,27248.0
2024-03-10,18386.0
2024-03-11,29125.0
2024-03-12,23512.0
2024-03-13,16009.0
2024-03-14,26104.0
2024-03-15,19710.0
2024-03-16,13554.0
2024-03-17,20168.0
2024-03-18,23598.0
2024-03-19,25812.0
2024-03-20,26112.0
2024-03-21,38974.0
2024-03-22,20076.0
2024-03-23,15569.0
2024-03-24,15724.0
2024-03-25,19829.0
2024-03-26,18624.0
2024-03-27,17039.0
2024-03-28,14411.0
2024-03-29,17509.0
2024-03-30,17179.0
2024-03-31,12959.0
2024-04-01,17310.0
2024-04-02,17259.0
2024-04-03,12761.0
2024-04-04,8433.0
2024-04-05,20602.0
2024-04-06,11165.0
2024-04-07,19169.0
2024-04-08,14047.0
2024-04-09,11515.0
2024-04-10,15422.0
2024-04-11,23637.0
2024-04-12,13512.0
2024-04-13,7399.0
2024-04-14,13007.0
2024-04-15,14843.0
2024-04-16,11977.0
2024-04-17,13947.0
2024-04-18,12162.0
2024-04-19,15283.0
2024-04-20,7647.0
2024-04-21,5127.0
2024-04-22,19292.0
2024-04-23,22325.0
2024-04-24,9878.0
2024-04-25,10999.0
2024-04-26,12667.0
2024-04-27,6158.0
2024-04-28,14337.0
2024-04-29,13775.0
2024-04-30,17049.0
2024-05-01,26128.0
2024-05-02,18854.0
2024-05-03,26196.0
2024-05-04,4974.0
2024-05-05,19804.0
2024-05-06,18445.0
2024-05-07,23093.0
2024-05-08,14747.0
2024-05-09,14032.0
2024-05-10,9996.0
2024-05-11,16405.0
2024-05-12,32072.0
2024-05-13,10123.0
2024-05-14,13378.0
2024-05-15,10473.0
2024-05-16,14883.0
2024-05-17,13543.0
2024-05-18,31503.0
2024-05-19,6939.0
2024-05-20,2800.0
2024-05-21,18904.0
2024-05-22,19406.0
2024-05-23,23456.0
2024-05-24,37951.0
2024-05-25,19868.0
2024-05-26,19987.0
2024-05-27,25627.0
2024-05-28,18927.0
2024-05-29,34710.0
2024-05-30,16190.0
2024-05-31,26831.0
2024-06-01,21638.0
2024-06-02,42438.0
2024-06-03,35018.0
2024-06-04,28723.0
2024-06-05,37937.0
2024-06-06,46144.0
2024-06-07,16431.0
2024-06-08,27306.0
2024-06-09,35557.0
2024-06-10,17040.0
2024-06-11,14373.0
2024-06-12,13742.0
2024-06-13,22680.0
2024-06-14,10801.0
2024-06-15,25615.0
2024-06-16,9882.0
2024-06-17,11893.0
2024-06-18,13620.0
2024-06-19,16669.0
2024-06-20,19999.0
2024-06-21,11779.0
2024-06-22,4250.0
2024-06-23,8074.0
2024-06-24,11768.0
2024-06-25,12610.0
2024-06-26,10045.0
2024-06-27,21553.0
2024-06-28,19390.0
2024-06-29,11672.0
2024-06-30,8136.0
2024-07-01,11813.0
2024-07-02,17240.0
2024-07-03,13997.0
2024-07-04,19540.0
2024-07-05,22998.0
2024-07-06,10554.0
2024-07-07,8523.0
2024-07-08,23904.0
2024-07-09,21672.0
2024-07-10,15703.0
2024-07-11,12007.0
2024-07-12,11135.0
2024-07-13,8833.0
2024-07-14,8535.0
2024-07-15,7687.0
2024-07-16,13688.0
2024-07-17,4357.0
2024-07-18,7125.0
2024-07-19,6298.0
2024-07-20,20851.0
2024-07-21,17617.0
2024-07-22,18820.0
2024-07-23,21253.0
2024-07-24,18015.0
2024-07-25,8583.0
2024-07-26,16299.0
2024-07-27,9876.0
2024-07-28,11485.0
2024-07-29,12162.0
2024-07-30,11082.0
2024-07-31,9953.0
2024-08-01,13325.0
2024-08-02,12731.0
2024-08-03,8750.0
2024-08-04,13797.0
2024-08-05,10143.0
2024-08-06,25064.0
2024-08-07,14281.0
2024-08-08,24451.0
2024-08-09,18443.0
2024-08-10,40155.0
2024-08-11,30824.0
2024-08-12,20086.0
2024-08-13,21646.0
2024-08-14,22222.0
2024-08-15,15066.0
2024-08-16,15888.0
2024-08-17,16011.0
2024-08-18,17464.0
2024-08-19,17083.0
2024-08-20,19605.0
2024-08-21,19010.0
2024-08-22,13701.0
2024-08-23,11492.0
2024-08-24,6242.0
2024-08-25,7539.0
2024-08-26,15646.0
2024-08-27,9121.0
2024-08-28,14166.0
2024-08-29,20168.0
2024-08-30,23029.0
2024-08-31,12374.0
2024-09-01,7878.0
2024-09-02,19462.0
2024-09-03,10059.0
2024-09-04,17307.0
2024-09-05,18841.0
2024-09-06,19073.0
2024-09-07,21649.0
2024-09-08,6571.0
2024-09-09,17838.0
2024-09-10,30600.0
2024-09-11,15131.0
2024-09-12,17445.0
2024-09-13,13932.0
2024-09-14,16050.0
2024-09-15,1980.0
2024-09-16,33817.0
2024-09-17,11764.0
2024-09-18,17002.0
2024-09-19,16726.0
2024-09-20,11186.0
2024-09-21,8922.0
2024-09-22,12923.0
2024-09-23,16272.0
2024-09-24,16348.0
2024-09-25,10112.0
2024-09-26,17224.0
2024-09-27,14351.0
2024-09-28,14102.0
2024-09-29,32353.0
2024-09-30,22073.0
2024-10-01,11491.0
2024-10-02,3996.0
2024-10-03,39342.0
2024-10-04,23004.0
2024-10-05,17338.0
2024-10-06,9956.0
2024-10-07,259.0
2024-10-08,13667.0
2024-10-09,15433.0
2024-10-10,19200.0
2024-10-11,19761.0
2024-10-12,10558.0
2024-10-13,7952.0
2024-10-14,18219.0
2024-10-15,15041.0
2024-10-16,24251.0
2024-10-17,15545.0
2024-10-18,9418.0
2024-10-19,8421.0
2024-10-20,6457.0
2024-10-21,7807.0
2024-10-22,13744.0
2024-10-23,8138.0
2024-10-24,13460.0
2024-10-25,26758.0
2024-10-26,17785.0
2024-10-27,6834.0
2024-10-28,12022.0
2024-10-29,9609.0
2024-10-30,8973.0
2024-10-31,7083.0
2024-11-01,12491.0
2024-11-02,9648.0
2024-11-03,10972.0
2024-11-04,16094.0
2024-11-05,28181.0
2024-11-06,11217.0
2024-11-07,7404.0
2024-11-08,10319.0
2024-11-09,8883.0
2024-11-10,19135.0
2024-11-11,14827.0
2024-11-12,6390.0
2024-11-13,10124.0
2024-11-14,16595.0
2024-11-15,6441.0
2024-11-16,8876.0
2024-11-17,13386.0
2024-11-18,17462.0
2024-11-19,12901.0
2024-11-20,23221.0
2024-11-21,16188.0
2024-11-22,22567.0
2024-11-23,16872.0
2024-11-24,31305.0
2024-11-25,23628.0
2024-11-26,17297.0
2024-11-27,9653.0
2024-11-28,10830.0
2024-11-29,13699.0
2024-11-30,21824.0
2024-12-01,11147.0
2024-12-02,13096.0
2024-12-03,21009.0
2024-12-04,21534.0
2024-12-05,19818.0
2024-12-06,8731.0
2024-12-07,16931.0
2024-12-08,6524.0
2024-12-09,22967.0
2024-12-10,13447.0
2024-12-11,14840.0
2024-12-12,11621.0
2024-12-13,10712.0
2024-12-14,58373.0
2024-12-15,9661.0
2024-12-16,15992.0
2024-12-17,17948.0
2024-12-18,9195.0
2024-12-19,16235.0
2024-12-20,22923.0
2024-12-21,53286.0
2024-12-22,6935.0
2024-12-23,12913.0
2024-12-24,12470.0
2024-12-25,10914.0
2024-12-26,6009.0
2024-12-27,9760.0
2024-12-28,28605.0
2024-12-29,15336.0
2024-12-30,7708.0
2024-12-31,7703.0
2025-01-01,10280.0
2025-01-02,13443.0
2025-01-03,8094.0
2025-01-04,9899.0
2025-01-05,30638.0
2025-01-06,13573.0
2025-01-07,6529.0
2025-01-08,13294.0
2025-01-09,13223.0
2025-01-10,17160.0
2025-01-11,7290.0
2025-01-12,15498.0
2025-01-13,16466.0
2025-01-14,14588.0
2025-01-15,15301.0
2025-01-16,8970.0
2025-01-17,12603.0
2025-01-18,8980.0
2025-01-19,7342.0
2025-01-20,21491.0
2025-01-21,9258.0
2025-01-22,11414.0
2025-01-23,9402.0
2025-01-24,17717.0
2025-01-25,9312.0
2025-01-26,10834.0
2025-01-27,1864.0
2025-01-28,8863.0
2025-01-29,14457.0
2025-01-30,3056.0
2025-01-31,35974.0
2025-02-01,30422.0
2025-02-02,1012.0
2025-02-03,13892.0
2025-02-04,10385.0
2025-02-05,15496.0
2025-02-06,7275.0
2025-02-07,7782.0
2025-02-08,14344.0
2025-02-09,7017.0
2025-02-10,17408.0
2025-02-11,10356.0
2025-02-12,14188.0
2025-02-13,9631.0
2025-02-14,15159.0
2025-02-15,6916.0
2025-02-16,15895.0
2025-02-17,12901.0
2025-02-18,10682.0
2025-02-19,15386.0
2025-02-20,11469.0
2025-02-21,15041.0
2025-02-22,8958.0
2025-02-23,13571.0
2025-02-24,14947.0
2025-02-25,17156.0
2025-02-26,15917.0
2025-02-27,15170.0
2025-02-28,11141.0
2025-03-01,14435.0
2025-03-02,41872.0
2025-03-03,13962.0
2025-03-04,17698.0
2025-03-05,16556.0
2025-03-06,35580.0
2025-03-07,24837.0
2025-03-08,35851.0
2025-03-09,9365.0
2025-03-10,15236.0
2025-03-11,20650.0
2025-03-12,19678.0
2025-03-13,17890.0
2025-03-14,15069.0
2025-03-15,8977.0
2025-03-16,16633.0
2025-03-17,11707.0
2025-03-18,11945.0
2025-03-19,22262.0
2025-03-20,19206.0
2025-03-21,16398.0
2025-03-22,20843.0
2025-03-23,25468.0
2025-03-24,14982.0
2025-03-25,18456.0
2025-03-26,16399.0
2025-03-27,34617.0
2025-03-28,14292.0
2025-03-29,14138.0
2025-03-30,13636.0
2025-03-31,20937.0
2025-04-01,23733.0
2025-04-02,21468.0
2025-04-03,18196.0
2025-04-04,33225.0
2025-04-05,40184.0
2025-04-06,12939.0
2025-04-07,13237.0
2025-04-08,21183.0
2025-04-09,24232.0
2025-04-10,22296.0
2025-04-11,21146.0
2025-04-12,7905.0
2025-04-13,7750.0
2025-04-14,21922.0
2025-04-15,20730.0
2025-04-16,21346.0
2025-04-17,23966.0
2025-04-18,15884.0
2025-04-19,36152.0
2025-04-20,10473.0
2025-04-21,14346.0
2025-04-22,15034.0
2025-04-23,20923.0
2025-04-24,22362.0
2025-04-25,19398.0
2025-04-26,18256.0
2025-04-27,16995.0
2025-04-28,15207.0
2025-04-29,26020.0
2025-04-30,25469.0
2025-05-01,6683.0
2025-05-02,18152.0
2025-05-03,35194.0
2025-05-04,27513.0
2025-05-05,19576.0
2025-05-06,12209.0
2025-05-07,14325.0
2025-05-08,27340.0
2025-05-09,10811.0
2025-05-10,19796.0
2025-05-11,35898.0
2025-05-12,18486.0
2025-05-13,20105.0
2025-05-14,17214.0
2025-05-15,20954.0
2025-05-16,14507.0
2025-05-17,8525.0
2025-05-18,9655.0
2025-05-19,16434.0
2025-05-20,17647.0
2025-05-21,16296.0
2025-05-22,15191.0
2025-05-23,16097.0
2025-05-24,21871.0
2025-05-25,14015.0
2025-05-26,21598.0
2025-05-27,10855.0
2025-05-28,17042.0
2025-05-29,13056.0
2025-05-30,14129.0
2025-05-31,5164.0
2025-06-01,9616.0
2025-06-02,5164.0
2025-06-03,12839.0
2025-06-04,15187.0
2025-06-05,12338.0
2025-06-06,6877.0
2025-06-07,5237.0
2025-06-08,6548.0
2025-06-09,11691.0
2025-06-10,12085.0
2025-06-11,17825.0
2025-06-12,15816.0
2025-06-13,21019.0
2025-06-14,10802.0
2025-06-15,14447.0
2025-06-16,13615.0
2025-06-17,11329.0
2025-06-18,14023.0
2025-06-19,17888.0
2025-06-20,12504.0
2025-06-21,12402.0
2025-06-22,16900.0
2025-06-23,9246.0
2025-06-24,22069.0
2025-06-25,17351.0
2025-06-26,17429.0
2025-06-27,7783.0
2025-06-28,22464.0
2025-06-29,7474.0
2025-06-30,13532.0
2025-07-01,24720.0
2025-07-02,9669.0
2025-07-03,11759.0
2025-07-04,5952.0
2025-07-05,8748.0
2025-07-06,7671.0
2025-07-07,8369.0
2025-07-08,16723.0
2025-07-09,15677.0
2025-07-10,14509.0
2025-07-11,10446.0
2025-07-12,21923.0
2025-07-13,17911.0
2025-07-14,18573.0
2025-07-15,11845.0
2025-07-16,14523.0
2025-07-17,21432.0
2025-07-18,11472.0
2025-07-19,12003.0
2025-07-20,4845.0
2025-07-21,15910.0
2025-07-22,14546.0
2025-07-23,8653.0
2025-07-24,19755.0
2025-07-25,11411.0
2025-07-26,22240.0
2025-07-27,5576.0
2025-07-28,9370.0
2025-07-29,10335.0
2025-07-30,10260.0
2025-07-31,13965.0
2025-08-01,8752.0
2025-08-02,19825.0
2025-08-03,12671.0
2025-08-04,7180.0
2025-08-05,12265.0
2025-08-06,15115.0
2025-08-07,7023.0
2025-08-08,18861.0
2025-08-09,6111.0
2025-08-10,9796.0
2025-08-11,8086.0
2025-08-12,7085.0
2025-08-13,9453.0
2025-08-14,15233.0
2025-08-15,7909.0
2025-08-16,11246.0
2025-08-17,12753.0
2025-08-18,13804.0
2025-08-19,14337.0
2025-08-20,14169.0
2025-08-21,14487.0
2025-08-22,13200.0
2025-08-23,63006.0
2025-08-24,18552.0
2025-08-25,3738.0
2025-08-26,7431.0
2025-08-27,7033.0
2025-08-28,8521.0
2025-08-29,8428.0
2025-08-30,2299.0
2025-08-31,5241.0
2025-09-01,6985.0
2025-09-02,14955.0
2025-09-03,14608.0
2025-09-04,10874.0
2025-09-05,20255.0
2025-09-06,22405.0
2025-09-07,7655.0
2025-09-08,9518.0
2025-09-09,14573.0
2025-09-10,13001.0
2025-09-11,12841.0
2025-09-12,17248.0
2025-09-13,17744.0
2025-09-14,7016.0
2025-09-15,15920.0
2025-09-16,19738.0
2025-09-17,16867.0
2025-09-18,16044.0
2025-09-19,19310.0
2025-09-20,7635.0
2025-09-21,9409.0
2025-09-22,15204.0
2025-09-23,17740.0
2025-09-24,2326.0
2025-09-25,17383.0
2025-09-26,20839.0
2025-09-27,7533.0
2025-09-28,25826.0
2025-09-29,14967.0
2025-09-30,17109.0
2025-10-01,7997.0
2025-10-02,2363.0
2025-10-03,17262.0
2025-10-04,5369.0
2025-10-05,3355.0
2025-10-06,24261.0
2025-10-07,31879.0
2025-10-08,15203.0
2025-10-09,15143.0
2025-10-10,13731.0
2025-10-11,16352.0
2025-10-12,10307.0
2025-10-13,19497.0
2025-10-14,19649.0
2025-10-15,24008.0
2025-10-16,24773.0
2025-10-17,10648.0
2025-10-18,15541.0
2025-10-19,9980.0
2025-10-20,21030.0
2025-10-21,18283.0
2025-10-22,25463.0
2025-10-23,15817.0
2025-10-24,13455.0
2025-10-25,25534.0
2025-10-26,9183.0
2025-10-27,17202.0
2025-10-28,17012.0
2025-10-29,16929.0
2025-10-30,13211.0
2025-10-31,13847.0
2025-11-01,27478.0
2025-11-02,30907.0
2025-11-03,13006.0
2025-11-04,24231.0
2025-11-05,23605.0
2025-11-06,15788.0
2025-11-07,14985.0
2025-11-08,59126.0
2025-11-09,7412.0
2025-11-10,17148.0
2025-11-11,10497.0
2025-11-12,14760.0
2025-11-13,10708.0
2025-11-14,7694.0
2025-11-15,7072.0
2025-11-16,6222.0
2025-11-17,14319.0
2025-11-18,12312.0
2025-11-19,19094.0
2025-11-20,16035.0
2025-11-21,12608.0
2025-11-22,17067.0
2025-11-23,11936.0
2025-11-24,15938.0
2025-11-25,18391.0
2025-11-26,21303.0
2025-11-27,25057.0
2025-11-28,16297.0
2025-11-29,27932.0
2025-11-30,17803.0
2025-12-01,16923.0
2025-12-02,21232.0
2025-12-03,18069.0
2025-12-04,21535.0
2025-12-05,12064.0
2025-12-06,6710.0
2025-12-07,12258.0
2025-12-08,15032.0
2025-12-09,19025.0
2025-12-10,20476.0
2025-12-11,19182.0
2025-12-12,20427.0
2025-12-13,13549.0
2025-12-14,20507.0
2025-12-15,22535.0
2025-12-16,14749.0
2025-12-17,22114.0
2025-12-18,13024.0
2025-12-19,13330.0
2025-12-20,31729.0
2025-12-21,9532.0
2025-12-22,16465.0
2025-12-23,20708.0
2025-12-24,14741.0
