date,asymmetry_pct_avg,asymmetry_pct_min,asymmetry_pct_max,count
2023-12-26,0.016153846153846154,0.0,0.13,13
2023-12-27,0.027407407407407408,0.0,0.22,54
2023-12-28,0.022954545454545453,0.0,0.21,44
2023-12-29,0.03875,0.0,0.4,24
2023-12-30,0.12869565217391304,0.0,0.91,46
2023-12-31,0.11083333333333333,0.0,0.82,36
2024-01-01,0.12125,0.0,0.56,40
2024-01-02,0.03977777777777778,0.0,0.55,45
2024-01-03,0.0625,0.0,0.34,20
2024-01-04,0.06594594594594594,0.0,0.38,37
2024-01-05,0.16233333333333333,0.0,0.64,30
2024-01-06,0.047027027027027025,0.0,0.29,37
2024-01-07,0.06346153846153846,0.0,0.71,26
2024-01-08,0.07363636363636364,0.0,0.4,22
2024-01-09,0.07719999999999999,0.0,0.5,50
2024-01-10,0.0851219512195122,0.0,0.54,41
2024-01-11,0.03130434782608695,0.0,0.3,23
2024-01-12,0.06416666666666666,0.0,0.36,12
2024-01-13,0.06051282051282051,0.0,0.59,39
2024-01-14,0.018974358974358976,0.0,0.2,39
2024-01-15,0.02131578947368421,0.0,0.11,38
2024-01-16,0.017142857142857144,0.0,0.1,42
2024-01-17,0.009583333333333334,0.0,0.17,24
2024-01-18,0.02392857142857143,0.0,0.1,28
2024-01-19,0.014444444444444446,0.0,0.18,18
2024-01-20,0.03357142857142857,0.0,0.82,42
2024-01-21,0.005416666666666667,0.0,0.06,24
2024-01-22,0.010357142857142856,0.0,0.13,28
2024-01-23,0.007272727272727273,0.0,0.08,22
2024-01-24,0.0062499999999999995,0.0,0.09,24
2024-01-25,0.03944444444444444,0.0,0.36,18
2024-01-26,0.011944444444444445,0.0,0.26,36
2024-01-27,0.01868421052631579,0.0,0.15,38
2024-01-28,0.01794871794871795,0.0,0.23,39
2024-01-29,0.08157894736842106,0.0,0.62,19
2024-01-30,0.05368421052631579,0.0,0.33,19
2024-01-31,0.010909090909090908,0.0,0.13,33
2024-02-01,0.012857142857142857,0.0,0.08,14
2024-02-02,0.05764705882352941,0.0,0.63,34
2024-02-03,0.005,0.0,0.01,2
2024-02-07,0.0,0.0,0.0,3
2024-02-08,0.10222222222222223,0.0,0.71,18
2024-02-09,0.0014285714285714286,0.0,0.01,7
2024-02-10,0.05065217391304348,0.0,0.42,46
2024-02-11,0.115,0.0,0.45,4
2024-02-13,0.02769230769230769,0.0,0.18,13
2024-02-15,0.012666666666666666,0.0,0.19,15
2024-02-17,0.048,0.0,0.12,5
2024-02-18,0.04060606060606061,0.0,0.29,33
2024-02-19,0.014615384615384615,0.0,0.13,13
2024-02-21,0.015,0.0,0.13,10
2024-02-22,0.03,0.0,0.06,6
2024-02-23,0.01,0.0,0.14,47
2024-02-24,0.02543478260869565,0.0,0.2,46
2024-02-25,0.0209375,0.0,0.25,32
2024-02-26,0.02103448275862069,0.0,0.18,29
2024-02-27,0.04121212121212121,0.0,0.69,33
2024-02-28,0.019230769230769232,0.0,0.3,39
2024-02-29,0.010256410256410256,0.0,0.19,39
2024-03-01,0.015882352941176472,0.0,0.14,51
2024-03-02,0.008,0.0,0.08,20
2024-03-03,0.00575,0.0,0.05,40
2024-03-04,0.013255813953488372,0.0,0.18,43
2024-03-05,0.004193548387096774,0.0,0.08,31
2024-03-06,0.005357142857142857,0.0,0.07,28
2024-03-07,0.040625,0.0,0.27,32
2024-03-08,0.06625,0.0,0.36,24
2024-03-09,0.0048484848484848485,0.0,0.07,33
2024-03-10,0.008333333333333333,0.0,0.08,30
2024-03-11,0.015106382978723404,0.0,0.42,47
2024-03-12,0.013030303030303031,0.0,0.14,33
2024-03-13,0.008684210526315789,0.0,0.09,38
2024-03-14,0.0048484848484848485,0.0,0.07,33
2024-03-15,0.019642857142857146,0.0,0.23,28
2024-03-16,0.0038095238095238095,0.0,0.05,21
2024-03-17,0.031578947368421054,0.0,0.45,57
2024-03-18,0.018,0.0,0.1,20
2024-03-19,0.019555555555555555,0.0,0.18,45
2024-03-20,0.024642857142857143,0.0,0.44,28
2024-03-21,0.017499999999999998,0.0,0.15,56
2024-03-22,0.02435897435897436,0.0,0.25,39
2024-03-23,0.008064516129032258,0.0,0.08,31
2024-03-24,0.01161290322580645,0.0,0.15,31
2024-03-25,0.025384615384615384,0.0,0.31,39
2024-03-26,0.009642857142857144,0.0,0.21,28
2024-03-27,0.012592592592592593,0.0,0.19,54
2024-03-28,0.013870967741935483,0.0,0.33,31
2024-03-29,0.005238095238095238,0.0,0.1,21
2024-03-30,0.014285714285714287,0.0,0.08,7
2024-03-31,0.007333333333333333,0.0,0.06,15
2024-04-01,0.007142857142857143,0.0,0.07,35
2024-04-02,0.013846153846153847,0.0,0.11,39
2024-04-03,0.009047619047619047,0.0,0.08,21
2024-04-04,0.02666666666666667,0.0,0.08,3
2024-04-05,0.031111111111111114,0.0,0.27,36
2024-04-06,0.08470588235294117,0.0,0.71,17
2024-04-07,0.013333333333333332,0.0,0.18,27
2024-04-08,0.01263157894736842,0.0,0.06,19
2024-04-09,0.025789473684210525,0.0,0.37,38
2024-04-10,0.01972972972972973,0.0,0.13,37
2024-04-11,0.011935483870967743,0.0,0.12,31
2024-04-12,0.02235294117647059,0.0,0.1,17
2024-04-13,0.022222222222222223,0.0,0.2,9
2024-04-14,0.026111111111111113,0.0,0.17,18
2024-04-15,0.014000000000000002,0.0,0.1,25
2024-04-16,0.032105263157894734,0.0,0.24,19
2024-04-17,0.014666666666666666,0.0,0.17,15
2024-04-18,0.021176470588235297,0.0,0.2,17
2024-04-19,0.006666666666666667,0.0,0.11,24
2024-04-20,0.02888888888888889,0.0,0.1,9
2024-04-21,0.0018181818181818182,0.0,0.02,11
2024-04-22,0.039714285714285716,0.0,0.79,35
2024-04-23,0.05825,0.0,0.77,40
2024-04-24,0.024333333333333332,0.0,0.2,30
2024-04-25,0.02,0.0,0.17,22
2024-04-26,0.04111111111111111,0.0,0.38,18
2024-04-27,0.0,0.0,0.0,7
2024-04-28,0.011363636363636364,0.0,0.09,22
2024-04-29,0.003529411764705882,0.0,0.04,17
2024-04-30,0.02,0.0,0.2,25
2024-05-01,0.0128,0.0,0.11,50
2024-05-02,0.009142857142857144,0.0,0.12,35
2024-05-03,0.014893617021276595,0.0,0.25,47
2024-05-04,0.002727272727272727,0.0,0.02,11
2024-05-05,0.035,0.0,0.3,38
2024-05-06,0.020857142857142855,0.0,0.4,35
2024-05-07,0.0045,0.0,0.08,40
2024-05-08,0.015000000000000001,0.0,0.15,30
2024-05-09,0.0128,0.0,0.07,25
2024-05-10,0.013333333333333334,0.0,0.09,12
2024-05-11,0.006296296296296296,0.0,0.07,27
2024-05-12,0.021060606060606057,0.0,0.6,66
2024-05-13,0.008571428571428572,0.0,0.07,21
2024-05-14,0.015714285714285715,0.0,0.08,21
2024-05-15,0.012608695652173912,0.0,0.15,23
2024-05-16,0.015,0.0,0.1,20
2024-05-17,0.031363636363636364,0.0,0.17,22
2024-05-18,0.00607843137254902,0.0,0.09,51
2024-05-19,0.0,0.0,0.0,14
2024-05-20,0.0,0.0,0.0,1
2024-05-21,0.0033333333333333335,0.0,0.06,30
2024-05-22,0.007567567567567568,0.0,0.1,37
2024-05-23,0.02780487804878049,0.0,0.64,41
2024-05-24,0.007647058823529412,0.0,0.11,85
2024-05-25,0.013333333333333334,0.0,0.07,36
2024-05-26,0.005357142857142857,0.0,0.13,28
2024-05-27,0.02,0.0,0.25,52
2024-05-28,0.0045945945945945945,0.0,0.05,37
2024-05-29,0.006031746031746032,0.0,0.13,63
2024-05-30,0.025384615384615387,0.0,0.2,26
2024-05-31,0.02431372549019608,0.0,0.43,51
2024-06-01,0.024615384615384615,0.0,0.32,39
2024-06-02,0.013506493506493506,0.0,0.2,77
2024-06-03,0.018805970149253733,0.0,0.13,67
2024-06-04,0.041875,0.0,0.53,48
2024-06-05,0.025285714285714286,0.0,0.5,70
2024-06-06,0.02594936708860759,0.0,0.36,79
2024-06-07,0.03461538461538462,0.0,0.24,13
2024-06-08,0.026511627906976743,0.0,0.18,43
2024-06-09,0.0304,0.0,0.4,50
2024-06-10,0.0221875,0.0,0.32,32
2024-06-11,0.015652173913043476,0.0,0.08,23
2024-06-12,0.02,0.0,0.12,23
2024-06-13,0.013000000000000001,0.0,0.08,30
2024-06-14,0.010869565217391304,0.0,0.06,23
2024-06-15,0.022,0.0,0.18,45
2024-06-16,0.015238095238095238,0.0,0.14,21
2024-06-17,0.0782608695652174,0.0,0.68,23
2024-06-18,0.05931034482758621,0.0,0.26,29
2024-06-19,0.05037037037037037,0.0,0.64,27
2024-06-20,0.022058823529411766,0.0,0.25,34
2024-06-21,0.018333333333333333,0.0,0.13,24
2024-06-22,0.11333333333333334,0.0,0.28,3
2024-06-23,0.058095238095238096,0.0,0.28,21
2024-06-24,0.028620689655172414,0.0,0.37,29
2024-06-25,0.051875000000000004,0.0,0.4,32
2024-06-26,0.014615384615384615,0.0,0.11,26
2024-06-27,0.0371875,0.0,0.33,32
2024-06-28,0.16076923076923075,0.0,0.73,26
2024-06-29,0.018260869565217393,0.0,0.1,23
2024-06-30,0.030000000000000002,0.0,0.14,18
2024-07-01,0.0208,0.0,0.42,25
2024-07-02,0.006153846153846154,0.0,0.05,26
2024-07-03,0.012692307692307694,0.0,0.07,26
2024-07-04,0.013846153846153845,0.0,0.15,26
2024-07-05,0.022857142857142857,0.0,0.27,42
2024-07-06,0.04181818181818182,0.0,0.24,22
2024-07-07,0.03,0.0,0.11,12
2024-07-08,0.001724137931034483,0.0,0.03,29
2024-07-09,0.07446808510638298,0.0,0.9,47
2024-07-10,0.02666666666666667,0.0,0.27,30
2024-07-11,0.002307692307692308,0.0,0.05,26
2024-07-12,0.04066666666666666,0.0,0.14,15
2024-07-13,0.04461538461538461,0.0,0.12,13
2024-07-14,0.014,0.0,0.06,15
2024-07-15,0.0033333333333333335,0.0,0.07,21
2024-07-16,0.021052631578947368,0.0,0.18,19
2024-07-17,0.021428571428571432,0.0,0.08,7
2024-07-18,0.019285714285714288,0.0,0.1,14
2024-07-19,0.0,0.0,0.0,5
2024-07-20,0.0053125,0.0,0.13,32
2024-07-21,0.048214285714285716,0.0,0.33,28
2024-07-22,0.014054054054054054,0.0,0.4,37
2024-07-23,0.008,0.0,0.09,30
2024-07-24,0.03789473684210526,0.0,0.31,19
2024-07-25,0.012499999999999999,0.0,0.11,24
2024-07-26,0.02107142857142857,0.0,0.3,28
2024-07-27,0.01846153846153846,0.0,0.09,13
2024-07-28,0.014285714285714285,0.0,0.13,21
2024-07-29,0.014705882352941176,0.0,0.2,17
2024-07-30,0.018000000000000002,0.0,0.17,20
2024-07-31,0.018125000000000002,0.0,0.08,16
2024-08-01,0.016296296296296295,0.0,0.17,27
2024-08-02,0.009600000000000001,0.0,0.08,25
2024-08-03,0.00823529411764706,0.0,0.09,17
2024-08-04,0.009047619047619047,0.0,0.1,21
2024-08-05,0.019444444444444445,0.0,0.13,18
2024-08-06,0.010465116279069767,0.0,0.09,43
2024-08-07,0.02,0.0,0.2,25
2024-08-08,0.016388888888888887,0.0,0.1,36
2024-08-09,0.006296296296296296,0.0,0.09,27
2024-08-10,0.005087719298245614,0.0,0.07,57
2024-08-11,0.017804878048780486,0.0,0.17,41
2024-08-12,0.025500000000000002,0.0,0.25,40
2024-08-13,0.030444444444444448,0.0,0.31,45
2024-08-14,0.02225806451612903,0.0,0.18,31
2024-08-15,0.05444444444444444,0.0,0.33,27
2024-08-16,0.026071428571428572,0.0,0.45,28
2024-08-17,0.009130434782608696,0.0,0.05,23
2024-08-18,0.024444444444444446,0.0,0.33,27
2024-08-19,0.024666666666666667,0.0,0.13,30
2024-08-20,0.01,0.0,0.07,28
2024-08-21,0.005833333333333333,0.0,0.09,36
2024-08-22,0.006363636363636364,0.0,0.05,22
2024-08-23,0.009166666666666667,0.0,0.08,12
2024-08-24,0.022857142857142857,0.0,0.17,14
2024-08-25,0.026000000000000002,0.0,0.09,10
2024-08-26,0.05466666666666667,0.0,0.54,15
2024-08-27,0.013529411764705884,0.0,0.16,17
2024-08-28,0.0276,0.0,0.25,25
2024-08-29,0.016944444444444443,0.0,0.13,36
2024-08-30,0.016,0.0,0.13,35
2024-08-31,0.017692307692307695,0.0,0.08,13
2024-09-01,0.015714285714285715,0.0,0.09,7
2024-09-02,0.02488888888888889,0.0,0.44,45
2024-09-03,0.008571428571428572,0.0,0.13,21
2024-09-04,0.007333333333333333,0.0,0.08,30
2024-09-05,0.013928571428571429,0.0,0.21,28
2024-09-06,0.004687500000000001,0.0,0.14,32
2024-09-07,0.009310344827586208,0.0,0.1,29
2024-09-08,0.026250000000000002,0.0,0.1,8
2024-09-09,0.0125,0.0,0.08,28
2024-09-10,0.004222222222222223,0.0,0.08,45
2024-09-11,0.039999999999999994,0.0,0.17,29
2024-09-12,0.027857142857142858,0.0,0.46,28
2024-09-13,0.046400000000000004,0.0,0.2,25
2024-09-14,0.06055555555555556,0.0,0.27,18
2024-09-15,0.0,0.0,0.0,1
2024-09-16,0.00425531914893617,0.0,0.1,47
2024-09-17,0.02666666666666667,0.0,0.09,12
2024-09-18,0.011000000000000001,0.0,0.09,30
2024-09-19,0.028000000000000004,0.0,0.33,30
2024-09-20,0.012222222222222223,0.0,0.08,18
2024-09-21,0.01,0.0,0.05,11
2024-09-22,0.011333333333333334,0.0,0.14,15
2024-09-23,0.09878048780487804,0.0,0.69,41
2024-09-24,0.012499999999999999,0.0,0.13,28
2024-09-25,0.011764705882352941,0.0,0.13,17
2024-09-26,0.0205,0.0,0.1,20
2024-09-27,0.014166666666666668,0.0,0.17,36
2024-09-28,0.004230769230769231,0.0,0.03,26
2024-09-29,0.04041666666666666,0.0,0.43,48
2024-09-30,0.014324324324324325,0.0,0.17,37
2024-10-01,0.008823529411764706,0.0,0.07,17
2024-10-02,0.0,0.0,0.0,1
2024-10-03,0.010545454545454547,0.0,0.14,55
2024-10-04,0.019444444444444445,0.0,0.19,36
2024-10-05,0.014705882352941176,0.0,0.15,34
2024-10-06,0.030666666666666665,0.0,0.18,15
2024-10-08,0.024761904761904763,0.0,0.14,21
2024-10-09,0.02689655172413793,0.0,0.23,29
2024-10-10,0.0203448275862069,0.0,0.27,29
2024-10-11,0.045,0.0,0.33,26
2024-10-12,0.008823529411764707,0.0,0.08,17
2024-10-13,0.015,0.0,0.15,10
2024-10-14,0.06290322580645161,0.0,0.59,31
2024-10-15,0.008518518518518517,0.0,0.18,27
2024-10-16,0.02435897435897436,0.0,0.27,39
2024-10-17,0.02111111111111111,0.0,0.12,27
2024-10-18,0.047142857142857146,0.0,0.32,14
2024-10-19,0.005833333333333334,0.0,0.04,12
2024-10-20,0.14666666666666667,0.0,0.42,12
2024-10-21,0.0,0.0,0.0,13
2024-10-22,0.01916666666666667,0.0,0.17,24
2024-10-23,0.014000000000000002,0.0,0.08,10
2024-10-24,0.013333333333333334,0.0,0.08,15
2024-10-25,0.01,0.0,0.13,38
2024-10-26,0.0385,0.0,0.3,20
2024-10-27,0.015,0.0,0.06,4
2024-10-28,0.030000000000000002,0.0,0.18,18
2024-10-29,0.029375000000000002,0.0,0.2,16
2024-10-30,0.018125000000000002,0.0,0.08,16
2024-10-31,0.016842105263157894,0.0,0.13,19
2024-11-01,0.052000000000000005,0.0,0.8,20
2024-11-02,0.046,0.0,0.2,10
2024-11-03,0.07666666666666667,0.0,0.64,9
2024-11-04,0.011333333333333334,0.0,0.16,30
2024-11-05,0.02648148148148148,0.0,0.29,54
2024-11-06,0.0075000000000000015,0.0,0.07,20
2024-11-07,0.0,0.0,0.0,9
2024-11-08,0.016666666666666666,0.0,0.18,18
2024-11-09,0.018181818181818184,0.0,0.16,11
2024-11-10,0.034999999999999996,0.0,0.36,20
2024-11-11,0.010416666666666666,0.0,0.07,24
2024-11-12,0.026842105263157896,0.0,0.15,19
2024-11-13,0.0392,0.0,0.15,25
2024-11-14,0.042499999999999996,0.0,0.33,28
2024-11-15,0.02611111111111111,0.0,0.2,18
2024-11-16,0.06333333333333334,0.0,0.24,27
2024-11-17,0.0096,0.0,0.08,25
2024-11-18,0.018965517241379314,0.0,0.18,29
2024-11-19,0.016666666666666666,0.0,0.1,24
2024-11-20,0.07809523809523809,0.0,0.57,42
2024-11-21,0.013478260869565217,0.0,0.08,23
2024-11-22,0.0125,0.0,0.14,32
2024-11-23,0.019655172413793102,0.0,0.15,29
2024-11-24,0.020350877192982456,0.0,0.18,57
2024-11-25,0.019736842105263157,0.0,0.15,38
2024-11-26,0.015510204081632653,0.0,0.09,49
2024-11-27,0.007916666666666667,0.0,0.04,24
2024-11-28,0.007027027027027027,0.0,0.08,37
2024-11-29,0.0028125,0.0,0.06,32
2024-11-30,0.01775,0.0,0.22,80
2024-12-01,0.045526315789473686,0.0,0.31,38
2024-12-02,0.0295,0.0,0.39,40
2024-12-03,0.0,0.0,0.0,30
2024-12-04,0.07135135135135136,0.0,0.63,37
2024-12-05,0.045454545454545456,0.0,0.4,22
2024-12-06,0.003076923076923077,0.0,0.04,13
2024-12-07,0.04588235294117647,0.0,0.33,17
2024-12-08,0.007777777777777778,0.0,0.07,9
2024-12-09,0.009354838709677418,0.0,0.12,31
2024-12-10,0.012173913043478262,0.0,0.09,23
2024-12-11,0.014444444444444446,0.0,0.09,27
2024-12-12,0.02956521739130435,0.0,0.13,23
2024-12-13,0.014666666666666666,0.0,0.08,30
2024-12-14,0.05,0.0,0.4,37
2024-12-15,0.014117647058823528,0.0,0.08,17
2024-12-16,0.02333333333333333,0.0,0.18,30
2024-12-17,0.012432432432432434,0.0,0.14,37
2024-12-18,0.0044444444444444444,0.0,0.04,9
2024-12-19,0.015000000000000001,0.0,0.17,28
2024-12-20,0.02,0.0,0.14,23
2024-12-21,0.03925373134328358,0.0,0.37,67
